"prospect_id","datestamp","event_name","agent_id","source","unit_type_id"
547,"2013-01-26","Show",4,"REF-Neighborhood Resident",94
547,"2013-06-01","RentOverride",4,"REF-Neighborhood Resident",94
547,"2013-06-01","SubmitApplication",4,"REF-Neighborhood Resident",94
547,"2013-06-03","ApplicationDenied",5,"REF-Neighborhood Resident",94
547,"2013-06-04","LeaseSigned",4,"REF-Neighborhood Resident",94
547,"2013-06-04","AssignUnit",NULL,"REF-Neighborhood Resident",94
547,"2013-06-04","ReApply",4,"REF-Neighborhood Resident",94
547,"2013-06-04","ApplicationApproved",4,"REF-Neighborhood Resident",94
548,"2013-01-26","Show",4,"WEB-Google Places",96
549,"2013-01-28","ApplicationApproved",5,"SIGN-Monument",94
549,"2013-01-28","LeaseSigned",5,"SIGN-Monument",94
549,"2013-01-28","Show",5,"SIGN-Monument",94
549,"2013-01-28","RentOverride",5,"SIGN-Monument",94
549,"2013-01-28","SubmitApplication",5,"SIGN-Monument",94
550,"2013-01-28","Show",4,"WEB-Rent.com",95
550,"2013-01-31","RentOverride",4,"WEB-Rent.com",95
550,"2013-01-31","SubmitApplication",4,"WEB-Rent.com",95
550,"2013-02-01","ApplicationDenied",4,"WEB-Rent.com",95
551,"2013-01-28","Show",4,"WEB-Google Places",96
553,"2013-01-30","Show",6,"SIGN-Promotional Banner",94
554,"2013-01-31","Show",4,"REF-Resident Referral",94
554,"2013-01-31","SubmitApplication",4,"REF-Resident Referral",94
554,"2013-01-31","ApplicationApproved",4,"REF-Resident Referral",94
554,"2013-01-31","LeaseSigned",4,"REF-Resident Referral",94
557,"2013-02-01","Show",4,"SIGN-Monument",94
558,"2013-02-01","Show",4,"PUB-Apartment Guides",96
560,"2013-02-02","Show",5,"PUB-Apartment Guides",96
561,"2013-02-02","Show",5,"SIGN-Monument",96
563,"2013-02-04","Show",4,"WEB-Rent.com",94
565,"2013-02-05","Show",4,"WEB-Apartments.Com",94
565,"2013-04-15","SubmitApplication",4,"WEB-Apartments.Com",94
565,"2013-04-22","ApplicationApproved",4,"WEB-Apartments.Com",94
565,"2013-04-22","LeaseSigned",4,"WEB-Apartments.Com",94
566,"2013-02-06","Show",4,"WEB-Rent.com",95
568,"2013-02-08","Show",4,"SIGN-Monument",96
569,"2013-02-08","Show",6,"Property Website",94
571,"2013-02-09","Show",4,"WEB-Apartmentfinder.com",96
572,"2013-02-09","Show",4,"WEB-Google Places",94
577,"2013-02-12","Show",4,"WEB-Rent.com",94
583,"2013-02-14","Show",4,"REF-Neighborhood Resident",94
583,"2013-02-28","RentOverride",4,"REF-Neighborhood Resident",94
583,"2013-02-28","SubmitApplication",4,"REF-Neighborhood Resident",94
583,"2013-02-28","ApplicationApproved",4,"REF-Neighborhood Resident",94
583,"2013-03-06","LeaseSigned",4,"REF-Neighborhood Resident",94
584,"2013-02-15","Show",4,"SIGN-Monument",94
585,"2013-02-15","Show",4,"PUB-Apartment Guides",94
588,"2013-02-16","Show",5,"WEB-Rent.com",94
593,"2013-02-19","Show",4,"REF-Neighborhood Resident",94
595,"2013-02-20","Show",4,"WEB-Apartments.Com",96
598,"2013-02-21","Show",4,"WEB-Apartmentguide.com",96
602,"2013-02-22","Show",4,"SIGN-Monument",96
603,"2013-02-23","Show",4,"SIGN-Monument",94
604,"2013-02-23","Show",4,"REF-Resident Referral",96
604,"2013-03-01","RentOverride",4,"REF-Resident Referral",96
604,"2013-03-01","SubmitApplication",4,"REF-Resident Referral",96
604,"2013-03-01","ApplicationApproved",4,"REF-Resident Referral",96
604,"2013-03-02","LeaseSigned",4,"REF-Resident Referral",96
605,"2013-02-23","Show",4,"SIGN-Monument",94
605,"2013-02-28","RentOverride",4,"SIGN-Monument",94
605,"2013-02-28","SubmitApplication",4,"SIGN-Monument",94
605,"2013-02-28","ApplicationDenied",4,"SIGN-Monument",94
608,"2013-02-25","Show",4,"WEB-Apartmentguide.com",96
609,"2013-02-26","Show",5,"WEB-Apartmentguide.com",96
610,"2013-02-28","Show",4,"REF-Resident Referral",94
611,"2013-03-01","Show",4,"REF-Neighborhood Resident",94
611,"2013-03-01","RentOverride",4,"REF-Neighborhood Resident",94
611,"2013-03-01","SubmitApplication",4,"REF-Neighborhood Resident",94
611,"2013-03-04","ApplicationDenied",4,"REF-Neighborhood Resident",94
612,"2013-03-04","Show",4,"SIGN-Promotional Banner",95
612,"2013-03-04","SubmitApplication",4,"SIGN-Promotional Banner",95
612,"2013-03-06","ApplicationDenied",4,"SIGN-Promotional Banner",95
613,"2013-03-06","Show",4,"WEB-Rent.com",96
614,"2013-03-07","Show",4,"REF-Neighborhood Resident",95
614,"2013-03-08","RentOverride",4,"REF-Neighborhood Resident",95
614,"2013-03-08","SubmitApplication",4,"REF-Neighborhood Resident",95
614,"2013-03-13","ApplicationCanceled",4,"REF-Neighborhood Resident",95
615,"2013-03-08","Show",4,"REF-Neighborhood Resident",95
616,"2013-03-08","Show",4,"SIGN-Monument",94
617,"2013-03-08","Show",4,"PUB-Apartment Guides",96
618,"2013-03-08","Show",4,"WEB-Apartmentguide.com",96
619,"2013-03-09","Show",5,"WEB-Apartmentguide.com",94
620,"2013-03-09","Show",5,"WEB-Apartments.Com",94
621,"2013-03-09","Show",5,"SIGN-Monument",94
622,"2013-03-09","Show",5,"Property Website",96
623,"2013-03-11","Show",5,"SIGN-Monument",95
623,"2013-03-11","RentOverride",5,"SIGN-Monument",95
623,"2013-03-12","SubmitApplication",5,"SIGN-Monument",95
623,"2013-03-13","ApplicationApproved",5,"SIGN-Monument",95
623,"2013-03-13","LeaseSigned",5,"SIGN-Monument",95
624,"2013-03-12","Email",2,"Portal",96
625,"2013-03-12","Show",4,"SIGN-Monument",96
626,"2013-03-12","Show",4,"WEB-Google Places",96
627,"2013-03-13","Show",4,"REF-Neighborhood Resident",96
629,"2013-03-13","Show",4,"SIGN-Monument",95
630,"2013-03-13","Show",4,"REF-Neighborhood Resident",94
631,"2013-03-14","SubmitApplication",2,"Portal",96
631,"2013-03-14","ApplicationDenied",2,"Portal",96
631,"2013-03-14","Email",2,"Portal",96
632,"2013-03-14","Show",4,"WEB-For Rent.com",94
633,"2013-03-14","Show",5,"SIGN-Monument",96
634,"2013-03-15","Show",4,"PUB-Apartment Finder",94
636,"2013-03-16","Show",4,"SIGN-Monument",94
637,"2013-03-16","Show",9,"SIGN-Promotional Banner",96
638,"2013-03-16","Show",4,"WEB-Rent.com",94
639,"2013-03-16","Show",4,"SIGN-Monument",96
641,"2013-03-19","Show",4,"WEB-Google Places",94
642,"2013-03-19","SubmitApplication",2,"Portal",95
642,"2013-03-19","Email",2,"Portal",95
642,"2013-03-20","ApplicationApproved",4,"Portal",95
642,"2013-04-01","LeaseSigned",2,"Portal",95
643,"2013-03-20","Show",4,"WEB-Google Places",96
643,"2013-03-20","RentOverride",4,"WEB-Google Places",96
643,"2013-03-20","SubmitApplication",4,"WEB-Google Places",96
643,"2013-03-20","ApplicationApproved",4,"WEB-Google Places",96
643,"2013-03-20","LeaseSigned",4,"WEB-Google Places",96
644,"2013-03-21","Show",4,"SIGN-Monument",95
645,"2013-03-21","Show",4,"REF-Resident Referral",94
646,"2013-03-23","Show",4,"WEB-Google Places",94
647,"2013-03-23","Show",4,"REF-Neighborhood Resident",94
648,"2013-03-25","Show",4,"WEB-Google Places",94
649,"2013-03-28","Show",4,"Property Website",94
650,"2013-03-29","Show",4,"WEB-For Rent.com",95
651,"2013-03-30","Show",5,"SIGN-Monument",94
652,"2013-03-30","Show",5,"SIGN-Monument",94
653,"2013-03-30","Show",5,"PUB-For Rent",94
654,"2013-03-30","Show",5,"Property Website",94
655,"2013-03-30","Show",5,"PUB-For Rent",94
656,"2013-03-30","Show",5,"REF-Resident Referral",94
657,"2013-03-30","Show",5,"WEB-Craigslist",95
657,"2013-03-30","SubmitApplication",5,"WEB-Craigslist",95
657,"2013-03-30","ApplicationDenied",5,"WEB-Craigslist",95
658,"2013-03-30","Show",5,"WEB-Rent.com",94
659,"2013-03-30","Show",5,"SIGN-Monument",94
660,"2013-03-30","Show",5,"SIGN-Monument",94
661,"2013-03-30","Show",5,"WEB-Apartments.Com",94
662,"2013-03-30","Show",5,"PUB-For Rent",94
663,"2013-04-01","Show",4,"SIGN-Monument",95
663,"2013-04-03","LeaseSigned",4,"SIGN-Monument",95
663,"2013-04-03","RentOverride",4,"SIGN-Monument",95
663,"2013-04-03","SubmitApplication",4,"SIGN-Monument",95
663,"2013-04-03","ApplicationApproved",4,"SIGN-Monument",95
664,"2013-04-02","Show",4,"SIGN-Monument",94
665,"2013-04-03","Show",4,"REF-Resident Referral",94
668,"2013-04-05","Show",5,"WEB-Rent.com",94
668,"2013-04-05","RentOverride",5,"WEB-Rent.com",94
668,"2013-04-05","SubmitApplication",5,"WEB-Rent.com",94
668,"2013-04-08","ApplicationApproved",5,"WEB-Rent.com",94
668,"2013-04-17","LeaseSigned",5,"WEB-Rent.com",94
669,"2013-04-06","Show",5,"Property Website",94
670,"2013-04-06","Show",5,"SIGN-Monument",94
671,"2013-04-08","Show",4,"SIGN-Monument",94
672,"2013-04-09","Show",4,"WEB-Rent.com",94
673,"2013-04-09","Show",4,"SIGN-Monument",94
674,"2013-04-09","Show",5,"WEB-Rent.com",94
674,"2013-04-09","RentOverride",5,"WEB-Rent.com",94
674,"2013-04-09","SubmitApplication",5,"WEB-Rent.com",94
674,"2013-04-12","ApplicationApproved",5,"WEB-Rent.com",94
674,"2013-04-12","LeaseSigned",5,"WEB-Rent.com",94
675,"2013-04-09","Show",4,"WEB-For Rent.com",94
676,"2013-04-10","Email",2,"Portal",94
677,"2013-04-10","Show",4,"REF-Neighborhood Resident",94
677,"2013-04-10","RentOverride",4,"REF-Neighborhood Resident",94
677,"2013-04-10","SubmitApplication",4,"REF-Neighborhood Resident",94
677,"2013-04-10","ApplicationApproved",4,"REF-Neighborhood Resident",94
677,"2013-04-10","LeaseSigned",4,"REF-Neighborhood Resident",94
677,"2013-04-15","AssignUnit",NULL,"REF-Neighborhood Resident",94
678,"2013-04-11","Show",4,"REF-Neighborhood Resident",94
679,"2013-04-12","Show",4,"WEB-Apt. Guide Internet",94
679,"2013-05-01","Call",4,"WEB-Apt. Guide Internet",94
679,"2013-05-02","RentOverride",4,"WEB-Apt. Guide Internet",94
679,"2013-05-02","SubmitApplication",4,"WEB-Apt. Guide Internet",94
679,"2013-05-03","LeaseSigned",4,"WEB-Apt. Guide Internet",94
679,"2013-05-03","ApplicationApproved",4,"WEB-Apt. Guide Internet",94
680,"2013-04-13","Show",4,"WEB-Apartments.Com",94
681,"2013-04-15","Show",6,"AD - Google Places",94
682,"2013-04-15","Show",4,"WEB-Google Places",94
683,"2013-04-15","Show",4,"SIGN-Monument",94
683,"2013-04-19","SubmitApplication",4,"SIGN-Monument",94
683,"2013-04-22","LeaseSigned",4,"SIGN-Monument",94
683,"2013-04-22","ApplicationApproved",4,"SIGN-Monument",94
684,"2013-04-16","Show",6,"REF-Ex-Resident",94
685,"2013-04-17","Show",5,"SIGN-Monument",94
686,"2013-04-17","Show",5,"WEB-For Rent.com",94
687,"2013-04-17","Show",5,"WEB-For Rent.com",94
688,"2013-04-17","Show",5,"WEB-For Rent.com",94
689,"2013-04-17","Show",4,"REF-Resident Referral",94
690,"2013-04-18","Show",4,"SIGN-Monument",96
691,"2013-04-18","Show",5,"SIGN-Monument",94
692,"2013-04-18","Show",4,"REF-Resident Referral",96
693,"2013-04-19","Show",5,"WEB-For Rent.com",94
694,"2013-04-19","Show",5,"SIGN-Monument",94
695,"2013-04-20","Show",4,"REF-Resident Referral",94
696,"2013-04-20","Show",4,"WEB-For Rent.com",96
697,"2013-04-20","Show",4,"SIGN-Monument",94
698,"2013-04-20","Show",4,"WEB-Rent.com",94
698,"2013-04-22","LeaseSigned",4,"WEB-Rent.com",94
698,"2013-04-22","RentOverride",4,"WEB-Rent.com",94
698,"2013-04-22","SubmitApplication",4,"WEB-Rent.com",94
698,"2013-04-22","ApplicationApproved",4,"WEB-Rent.com",94
698,"2013-05-06","AssignUnit",NULL,"WEB-Rent.com",94
699,"2013-04-20","Show",4,"WEB-Rent.com",94
701,"2013-04-22","Show",6,"Property Website",94
704,"2013-04-22","SubmitApplication",6,"REF-Resident Referral",94
704,"2013-04-22","ApplicationDenied",6,"REF-Resident Referral",94
704,"2013-04-22","Show",6,"REF-Resident Referral",94
704,"2013-04-22","RentOverride",6,"REF-Resident Referral",94
705,"2013-04-23","Show",6,"REF-Resident Referral",94
705,"2013-04-23","RentOverride",6,"REF-Resident Referral",94
705,"2013-04-23","SubmitApplication",6,"REF-Resident Referral",94
705,"2013-04-23","ApplicationApproved",6,"REF-Resident Referral",94
705,"2013-04-23","LeaseSigned",6,"REF-Resident Referral",94
706,"2013-04-28","Appointment",6,"AD - Google Places",94
707,"2013-04-23","Show",5,"REF-Ex-Resident",94
707,"2013-04-23","RentOverride",5,"REF-Ex-Resident",94
707,"2013-04-28","SubmitApplication",5,"REF-Ex-Resident",94
707,"2013-04-30","ApplicationApproved",5,"REF-Ex-Resident",94
707,"2013-04-30","LeaseSigned",5,"REF-Ex-Resident",94
708,"2013-04-23","Show",5,"Property Website",94
708,"2013-04-30","RentOverride",5,"Property Website",94
708,"2013-04-30","SubmitApplication",5,"Property Website",94
708,"2013-04-30","ApplicationApproved",5,"Property Website",94
708,"2013-04-30","LeaseSigned",5,"Property Website",94
710,"2013-04-25","Show",4,"Property Website",96
712,"2013-04-25","Show",4,"REF-Neighborhood Resident",94
714,"2013-04-25","Show",4,"WEB-Google Places",94
714,"2013-04-27","RentOverride",4,"WEB-Google Places",94
714,"2013-04-27","SubmitApplication",5,"WEB-Google Places",94
714,"2013-04-30","ApplicationApproved",4,"WEB-Google Places",94
714,"2013-04-30","LeaseSigned",4,"WEB-Google Places",94
715,"2013-04-27","Appointment",6,"WEB-Apartmentguide.com",94
718,"2013-04-26","Show",4,"REF-Resident Referral",96
719,"2013-04-26","Show",4,"REF-Neighborhood Resident",94
720,"2013-04-26","Show",4,"REF-Resident Referral",94
720,"2013-04-26","RentOverride",4,"REF-Resident Referral",94
720,"2013-04-28","SubmitApplication",5,"REF-Resident Referral",94
720,"2013-04-29","ApplicationDenied",4,"REF-Resident Referral",94
721,"2013-04-26","Email",2,"Portal",94
722,"2013-04-27","Show",5,"WEB-Rent.com",94
722,"2013-04-27","RentOverride",5,"WEB-Rent.com",94
722,"2013-04-27","SubmitApplication",5,"WEB-Rent.com",94
722,"2013-04-30","ApplicationApproved",5,"WEB-Rent.com",94
722,"2013-04-30","LeaseSigned",5,"WEB-Rent.com",94
723,"2013-04-27","Show",5,"Property Website",94
724,"2013-04-27","Show",5,"Property Website",94
725,"2013-04-27","Show",5,"WEB-Rent.com",94
726,"2013-04-28","Show",5,"WEB-Rent.com",94
726,"2013-04-30","LeaseSigned",5,"WEB-Rent.com",94
726,"2013-04-30","RentOverride",5,"WEB-Rent.com",94
726,"2013-04-30","SubmitApplication",5,"WEB-Rent.com",94
726,"2013-04-30","ApplicationApproved",5,"WEB-Rent.com",94
728,"2013-05-06","Appointment",6,"AD-Apartment Guide",94
731,"2013-04-29","Show",4,"PUB-For Rent",94
733,"2013-04-29","Show",4,"REF-Neighborhood Resident",96
735,"2013-04-29","Show",4,"REF-Ex-Resident",94
736,"2013-04-29","Show",4,"REF-Neighborhood Resident",94
737,"2013-04-30","Show",4,"WEB-Apartmentguide.com",96
738,"2013-04-30","Show",4,"REF-Resident Referral",96
738,"2013-05-02","RentOverride",4,"REF-Resident Referral",96
738,"2013-05-02","SubmitApplication",4,"REF-Resident Referral",96
738,"2013-05-02","ApplicationApproved",4,"REF-Resident Referral",96
738,"2013-05-02","LeaseSigned",4,"REF-Resident Referral",96
740,"2013-05-11","Appointment",4,"WEB-Craigslist",96
741,"2013-04-30","Show",6,"SIGN-Monument",94
742,"2013-04-30","Show",4,"WEB-Rent.com",94
743,"2013-04-30","Show",4,"REF-Neighborhood Resident",96
743,"2013-04-30","SubmitApplication",4,"REF-Neighborhood Resident",96
743,"2013-05-01","ApplicationApproved",4,"REF-Neighborhood Resident",96
743,"2013-05-01","LeaseSigned",4,"REF-Neighborhood Resident",96
744,"2013-05-01","Show",4,"REF-Resident Referral",94
745,"2013-05-01","Show",4,"WEB-Google Places",94
746,"2013-05-06","Appointment",6,"Property Website",94
748,"2013-05-02","Show",4,"REF-Neighborhood Resident",94
749,"2013-05-02","Show",5,"WEB-Google Places",95
749,"2013-05-02","SubmitApplication",5,"WEB-Google Places",95
749,"2013-05-03","ApplicationDenied",5,"WEB-Google Places",95
750,"2013-05-02","Show",4,"SIGN-Monument",94
750,"2013-05-03","RentOverride",4,"SIGN-Monument",94
750,"2013-05-03","SubmitApplication",4,"SIGN-Monument",94
750,"2013-05-03","ApplicationDenied",4,"SIGN-Monument",94
752,"2013-05-02","Show",4,"WEB-Craigslist",94
752,"2013-05-03","SubmitApplication",4,"WEB-Craigslist",94
752,"2013-05-07","ApplicationApproved",4,"WEB-Craigslist",94
752,"2013-05-07","LeaseSigned",4,"WEB-Craigslist",94
753,"2013-05-02","Show",6,"REF-Resident Referral",94
755,"2013-05-02","Show",4,"WEB-Google Places",94
756,"2013-05-03","Show",4,"WEB-Rent.com",94
757,"2013-05-04","Appointment",4,"SIGN-Monument",96
758,"2013-05-03","Show",4,"Property Website",94
758,"2013-05-09","RentOverride",4,"Property Website",94
758,"2013-05-09","SubmitApplication",4,"Property Website",94
758,"2013-05-16","ApplicationApproved",4,"Property Website",94
758,"2013-05-16","LeaseSigned",4,"Property Website",94
759,"2013-05-03","Show",4,"WEB-Google Places",96
763,"2013-05-04","SubmitApplication",6,"SIGN-Monument",94
763,"2013-05-04","ApplicationApproved",6,"SIGN-Monument",94
763,"2013-05-04","LeaseSigned",6,"SIGN-Monument",94
763,"2013-05-04","Show",6,"SIGN-Monument",94
763,"2013-06-12","RentOverride",6,"SIGN-Monument",94
763,"2013-06-12","AssignUnit",NULL,"SIGN-Monument",94
763,"2013-06-12","ReApply",4,"SIGN-Monument",94
764,"2013-05-04","Show",6,"WEB-Apartmentguide.com",94
765,"2013-05-04","Appointment",2,"Portal",94
765,"2013-05-04","Email",2,"Portal",94
768,"2013-05-05","Show",4,"AD - Google Places",94
768,"2013-05-05","SubmitApplication",4,"AD - Google Places",94
768,"2013-05-08","ApplicationApproved",4,"AD - Google Places",94
768,"2013-05-08","LeaseSigned",4,"AD - Google Places",94
769,"2013-05-06","Email",2,"Portal",94
769,"2013-05-07","Show",2,"Portal",94
769,"2013-05-07","RentOverride",2,"Portal",94
769,"2013-05-07","SubmitApplication",2,"Portal",94
769,"2013-05-09","ApplicationCanceled",5,"Portal",94
770,"2013-05-06","RentOverride",5,"SIGN-Monument",94
770,"2013-05-06","SubmitApplication",5,"SIGN-Monument",94
770,"2013-05-06","Show",5,"SIGN-Monument",94
770,"2013-05-07","ApplicationApproved",5,"SIGN-Monument",94
770,"2013-05-07","LeaseSigned",5,"SIGN-Monument",94
771,"2013-05-06","SubmitApplication",5,"Property Website",94
771,"2013-05-06","Show",5,"Property Website",94
771,"2013-05-06","RentOverride",5,"Property Website",94
771,"2013-05-07","ApplicationApproved",5,"Property Website",94
771,"2013-05-07","LeaseSigned",5,"Property Website",94
772,"2013-05-06","Show",5,"SIGN-Monument",94
773,"2013-05-06","Show",5,"REF-Resident Referral",94
774,"2013-05-06","Show",5,"REF-Resident Referral",94
775,"2013-05-06","Show",5,"REF-Resident Referral",94
776,"2013-05-06","Show",5,"Property Website",94
777,"2013-05-06","Show",5,"SIGN-Monument",94
778,"2013-05-06","Show",5,"WEB-For Rent Internet",94
778,"2013-05-11","SubmitApplication",5,"WEB-For Rent Internet",94
778,"2013-05-15","ApplicationApproved",5,"WEB-For Rent Internet",94
778,"2013-05-16","LeaseSigned",5,"WEB-For Rent Internet",94
779,"2013-05-06","Show",5,"SIGN-Monument",94
779,"2013-05-07","RentOverride",5,"SIGN-Monument",94
779,"2013-05-07","SubmitApplication",5,"SIGN-Monument",94
779,"2013-05-07","ApplicationDenied",5,"SIGN-Monument",94
780,"2013-05-06","Show",5,"REF-Neighborhood Resident",94
781,"2013-05-06","Show",5,"PUB-For Rent",94
782,"2013-05-07","Email",2,"Portal",94
782,"2013-05-09","CanceledGuest",2,"Portal",94
783,"2013-05-08","Show",4,"WEB-Google Places",94
784,"2013-05-08","Show",4,"REF-Neighborhood Resident",94
785,"2013-05-08","ApplicationApproved",5,"Property Website",94
785,"2013-05-08","LeaseSigned",5,"Property Website",94
785,"2013-05-08","Show",5,"Property Website",94
785,"2013-05-08","RentOverride",5,"Property Website",94
785,"2013-05-08","SubmitApplication",5,"Property Website",94
786,"2013-05-08","Show",4,"WEB-Craigslist",94
787,"2013-05-08","Show",5,"SIGN-Promotional Banner",94
788,"2013-05-08","Show",4,"WEB-Rent.com",94
789,"2013-05-11","Appointment",4,"Property Website",94
792,"2013-05-09","SubmitApplication",2,"Portal",94
792,"2013-05-09","Email",2,"Portal",94
792,"2013-05-13","ApplicationApproved",5,"Portal",94
792,"2013-05-17","LeaseSigned",2,"Portal",94
793,"2013-05-09","Show",4,"REF-Neighborhood Resident",94
794,"2013-05-09","Show",4,"WEB-Rent.com",96
795,"2013-05-10","Show",5,"PUB-For Rent",94
796,"2013-05-10","Show",5,"AD-Apartment Guide",94
797,"2013-05-10","Show",5,"WEB-Rent.com",94
798,"2013-05-10","Show",5,"Property Website",94
800,"2013-05-11","Show",4,"REF-Neighborhood Resident",94
801,"2013-05-11","Show",4,"WEB-Google Places",94
802,"2013-05-11","Show",4,"WEB-Google Places",94
803,"2013-05-11","Show",4,"REF-Neighborhood Resident",94
804,"2013-05-12","Show",4,"WEB-Google Places",94
805,"2013-05-12","Show",4,"WEB-Google Places",94
805,"2013-06-26","RentOverride",4,"WEB-Google Places",94
805,"2013-06-28","SubmitApplication",4,"WEB-Google Places",94
805,"2013-06-28","ApplicationApproved",4,"WEB-Google Places",94
805,"2013-06-28","LeaseSigned",4,"WEB-Google Places",94
806,"2013-05-13","Show",4,"REF-Neighborhood Resident",94
807,"2013-05-16","Show",4,"WEB-For Rent.com",96
808,"2013-05-13","Show",4,"REF-Neighborhood Resident",95
809,"2013-05-14","ApplicationApproved",5,"WEB-Rent.com",94
809,"2013-05-14","Show",5,"WEB-Rent.com",94
809,"2013-05-14","RentOverride",5,"WEB-Rent.com",94
809,"2013-05-14","LeaseSigned",5,"WEB-Rent.com",94
809,"2013-05-14","SubmitApplication",5,"WEB-Rent.com",94
811,"2013-05-14","Show",6,"SIGN-Monument",94
811,"2013-05-14","Appointment",6,"SIGN-Monument",94
812,"2013-05-15","Show",4,"WEB-Craigslist",94
813,"2013-05-17","Appointment",4,"Property Website",95
814,"2013-05-18","Show",4,"WEB-Apartmentguide.com",94
815,"2013-05-15","Show",4,"WEB-Google Places",94
816,"2013-05-16","Show",4,"Property Website",95
817,"2013-05-16","Show",4,"WEB-Apartmentguide.com",94
818,"2013-05-17","Show",5,"SIGN-Promotional Banner",95
818,"2013-05-17","RentOverride",5,"SIGN-Promotional Banner",95
818,"2013-05-17","SubmitApplication",5,"SIGN-Promotional Banner",95
818,"2013-05-17","ApplicationApproved",5,"SIGN-Promotional Banner",95
818,"2013-05-17","LeaseSigned",5,"SIGN-Promotional Banner",95
819,"2013-05-18","Show",4,"SIGN-Monument",96
823,"2013-05-20","Show",4,"WEB-Google Places",96
824,"2013-05-20","SubmitApplication",2,"Portal",94
824,"2013-05-20","Email",2,"Portal",94
824,"2013-05-24","ApplicationCanceled",2,"Portal",94
825,"2013-05-20","Show",4,"SIGN-Monument",96
826,"2013-05-26","Appointment",5,"WEB-Rent.com",96
827,"2013-05-21","Show",6,"SIGN-Monument",94
828,"2013-05-21","Show",6,"SIGN-Promotional Banner",94
828,"2013-05-21","SubmitApplication",6,"SIGN-Promotional Banner",94
828,"2013-05-22","ApplicationDenied",6,"SIGN-Promotional Banner",94
830,"2013-05-25","Appointment",6,"SIGN-Monument",94
831,"2013-05-24","RentOverride",4,"SIGN-Promotional Banner",94
831,"2013-05-24","SubmitApplication",6,"SIGN-Promotional Banner",94
831,"2013-05-24","ApplicationDenied",6,"SIGN-Promotional Banner",94
831,"2013-05-24","Appointment",6,"SIGN-Promotional Banner",94
831,"2013-05-24","Show",4,"SIGN-Promotional Banner",94
832,"2013-06-11","Appointment",6,"WEB-Apt. Guide Internet",94
832,"2013-06-11","Show",4,"WEB-Apt. Guide Internet",94
833,"2013-05-22","Show",4,"WEB-For Rent.com",94
835,"2013-05-23","Show",4,"Google",94
835,"2013-05-23","RentOverride",4,"Google",94
835,"2013-05-24","SubmitApplication",4,"Google",94
835,"2013-05-24","ApplicationApproved",4,"Google",94
835,"2013-05-24","LeaseSigned",4,"Google",94
836,"2013-05-23","RentOverride",4,"REF-Neighborhood Resident",94
836,"2013-05-23","Show",4,"REF-Neighborhood Resident",94
836,"2013-05-24","SubmitApplication",4,"REF-Neighborhood Resident",94
836,"2013-05-24","ApplicationApproved",4,"REF-Neighborhood Resident",94
836,"2013-05-24","LeaseSigned",4,"REF-Neighborhood Resident",94
837,"2013-05-23","Show",4,"REF-Neighborhood Resident",94
837,"2013-05-23","RentOverride",4,"REF-Neighborhood Resident",94
837,"2013-05-24","ApplicationApproved",4,"REF-Neighborhood Resident",94
837,"2013-05-24","LeaseSigned",4,"REF-Neighborhood Resident",94
837,"2013-05-24","SubmitApplication",4,"REF-Neighborhood Resident",94
838,"2013-05-23","Show",4,"REF-Neighborhood Resident",94
838,"2013-05-24","SubmitApplication",4,"REF-Neighborhood Resident",94
838,"2013-05-24","ApplicationApproved",4,"REF-Neighborhood Resident",94
838,"2013-05-24","LeaseSigned",4,"REF-Neighborhood Resident",94
841,"2013-05-24","Show",4,"WEB-Google Places",96
842,"2013-05-24","Show",4,"WEB-Google Places",94
842,"2013-05-25","SubmitApplication",4,"WEB-Google Places",94
842,"2013-05-25","ApplicationDenied",4,"WEB-Google Places",94
843,"2013-05-24","Show",4,"REF-Neighborhood Resident",94
843,"2013-05-28","LeaseSigned",4,"REF-Neighborhood Resident",94
843,"2013-05-28","SubmitApplication",4,"REF-Neighborhood Resident",94
843,"2013-05-28","ApplicationApproved",4,"REF-Neighborhood Resident",94
844,"2013-05-25","Show",4,"WEB-Google Places",94
848,"2013-05-28","Show",4,"WEB-Apartments.Com",94
850,"2013-05-28","Show",4,"SIGN-Monument",94
851,"2013-05-28","Show",4,"WEB-Google Places",94
853,"2013-05-29","Show",4,"SIGN-Promotional Banner",94
854,"2013-05-29","Show",4,"Referral - Other",96
856,"2013-05-29","Show",4,"WEB-Google Places",96
857,"2013-05-30","Show",5,"WEB-Rent.com",94
858,"2013-05-31","Show",4,"REF-Neighborhood Resident",94
859,"2013-05-31","Show",5,"WEB-Rent.com",94
860,"2013-06-01","Show",4,"WEB-Google Places",96
860,"2013-06-03","RentOverride",4,"WEB-Google Places",96
860,"2013-06-03","SubmitApplication",4,"WEB-Google Places",96
860,"2013-06-03","ApplicationApproved",4,"WEB-Google Places",96
860,"2013-06-04","LeaseSigned",4,"WEB-Google Places",96
861,"2013-06-03","Show",4,"Rent.com",94
862,"2013-06-03","Show",4,"REF-Resident Referral",94
863,"2013-06-04","Show",6,"SIGN-Monument",94
864,"2013-06-06","Show",4,"REF-Resident Referral",94
866,"2013-06-07","Show",5,"WEB-Google Places",96
866,"2013-06-07","RentOverride",5,"WEB-Google Places",96
866,"2013-06-07","SubmitApplication",5,"WEB-Google Places",96
866,"2013-06-07","ApplicationApproved",5,"WEB-Google Places",96
866,"2013-06-07","LeaseSigned",5,"WEB-Google Places",96
867,"2013-06-08","Show",5,"WEB-For Rent Internet",94
